Access_Days_Time,Street_Address,Station_Name,EV_Level1_EVSE_Num,City,EV_DC_Fast_Count,EV_Level2_EVSE_Num
24 hours daily,138-142 Ledge Rd,BMW OF DARIEN,NONE,Darien,NONE,2
24 hours daily; for Tesla use only,893 E Main St,Dunkin’ - Tesla Supercharger,NONE,Meriden,8,NONE
24 hours daily,105 N Main St,Town of Beacon Falls - Commuter Lot,NONE,Beacon Falls,NONE,1
24 hours daily,319 Middlesex Turnpike,OLD SAYBROOK VW,NONE,Old Saybrook,NONE,2
24 hours daily,80 Mill Plain Rd,Fairfield Rail Station,NONE,Fairfield,NONE,2
24 hours daily,50 Franklin St,FOUNDRY66,NONE,Norwich,NONE,2
24 hours daily; for Tesla use only,1445 New Britain Ave.,Corbins Corner Shopping Center - Tesla Supercharger,NONE,West Hartford,8,NONE
24 hours daily,2327-2333 Main St,GLASTONBURYEV,NONE,Glastonbury,NONE,2
8am-10pm daily; for customer use only,150 Ledge Rd,Whole Foods Market,4,Darien,NONE,NONE
24 hours daily; guest use only; see front desk for access,625 North Rd,Mystic Marriott Hotel and Spa,NONE,Groton,NONE,1
6am-12am daily,495 Union St,Brass Mill Center - Shoppers World,NONE,Waterbury,NONE,2
24 hours daily,263 Farmington Ave,University of Connecticut Health - Center Garage,NONE,Farmington,NONE,4
Dealership business hours,329 Bridgeport Ave,D'Addario Nissan,NONE,Shelton,1,1
24 hours daily,198 N Cherry St,CT RAIL,NONE,Wallingford,NONE,2
24 hours daily; for customer use only; see front desk for access,685 Cromwell Ave,Hampton Inn & Suites Rocky Hill - Hartford South - Tesla Destination,NONE,Rocky Hill,NONE,2
24 hours daily,25 Old Kings Hwy,Goodwives Shopping Center,NONE,Darien,1,NONE
24 hours daily; pay lot,50 Union Ave,City of New Haven - Union Station Garage,NONE,New Haven,NONE,3
24 hours daily,691 Morehouse Rd,Easton Public Library,NONE,Easton,NONE,2
24 hours daily; for Tesla use only,1470 Pleasant Valley Road,The Plaza at Buckland Hills - Tesla Supercharger,NONE,Manchester,16,NONE
24 hours daily,204 Stillman Hill Rd,Greenlots - 92367,NONE,Colebrook,NONE,2
24 hours daily; for customer use only,253 Greenmanville  Ave,Mystic Diner Restaurant - Tesla Destination,NONE,Mystic,NONE,1
24 hours daily,Cell Phone Lot,Connecticut Airport Authority - Bradley Airport,NONE,Windsor Locks,NONE,4
8am-3pm M-F,9 Discovery Dr,University of Connecticut - Motor Pool,NONE,Storrs,NONE,1
24 hours daily,1288 Boston Post Rd,Hammonasset Beach State Park - South,NONE,Madison,NONE,4
Dealership business hours,25 Veterans Dr,Schaller Mitsubishi,NONE,New Britain,NONE,1
24 hours daily,54 Warrenville Rd,Mansfield Public Library,NONE,Mansfield,NONE,1
24 hours daily,811 Burr Mountain Rd,WESTLODGE,NONE,Torrington,NONE,2
24 hours daily,100 Bentley Dr,TOWNHALL,NONE,Harwinton,NONE,2
24 hours daily,1084 Shennecossett Rd,University of Connecticut - Avery Point,NONE,Groton,NONE,2
24 hours daily,Kaplan Dr,Middletown School District - Lawrence Elementary School,NONE,Middletown,NONE,2
